INSERT INTO aerodromos(icao,nome,elevacao,latitude,longitude) VALUES
("SDJO","SÃO JOAQUIM DA BARRA",2136,-20.5933,-47.8422),
("SDJV","MUNICIPAL DE SÃO JOÃO DA BOA VISTA",2500,-22.0167,-46.8406),
("SDKF","JUAZEIRO",1286,-9.1553,-40.0917),
("SDKJ","FORMOSA DO RIO PRETO",1677,-11.0211,-45.1872),
("SDKK","MOCOCA",2136,-21.4872,-47.0339),
("SDLC","LUCÉLIA",1476,-21.7494,-51.0183),
("SDLE","RIO DE CONTAS",3760,-13.5831,-41.7908),
("SDLK","CACULÉ",2172,-14.4811,-42.2647),
("SDLL","YOLANDA PENTEADO",2024,-22.2269,-47.3822),
("SDLP","MUNICIPAL JOSÉ BOSO",2037,-22.5783,-48.7744),
("SDLY","ARMANDO NATALI",2083,-21.6242,-48.3508),
("SBMI","MARICÁ",0,-22.9181,-42.8289),
("SDMH","MIRASSOL",1916,-20.8072,-49.4861),
("SDMJ","MOGI MIRIM",2274,-22.41,-46.9047),
("SDMO","MONTE ALTO",2461,-21.2614,-48.5297),
("SDNH","NOVO HORIZONTE",1526,-21.4978,-49.2344),
("SDNM","BRIGADEIRO EDUARDO GOMES",1411,-13.8211,-56.0386),
("SDNO","NELSON GARÓFALO",2395,-22.6961,-48.5761),
("SDOU","AEROPORTO MUNICIPAL DE OURINHOS JORNALISTA BENEDITO PIMENTEL",1532,-22.9736,-49.9114),
("SDOV","MOZARLÂNDIA",1076,-14.7447,-50.5706),
("SDOW","OURILÂNDIA DO NORTE",751,-6.7622,-51.05),
("SDPD","PINDAMONHANGABA",1919,-22.9436,-45.4314),
("SDPN","PENÁPOLIS",1371,-21.4103,-50.0319),
("SDPV","PRESIDENTE VENCESLAU",1460,-21.8933,-51.8844),
("SDPW","PEDRO MORGANTI",1916,-22.7106,-47.6194),
("SDPY","PIRASSUNUNGA",2241,-22.0278,-47.4217),
("SDRK","RIO CLARO",1969,-22.4317,-47.5625),
("SDRR","AVARÉ-ARANDU",2657,-23.0931,-48.9842),
("SDRS","RESENDE",1319,-22.4786,-44.4817),
("SDSC","MÁRIO PEREIRA LOPES",2648,-21.8764,-47.9033),
("SBSO","REGIONAL DE SORRISO ADOLINO BEDIN (SDSS*)",1266,-12.4728,-55.6689),
("SDTB","ATIBAIA",2615,-23.1283,-46.5747),
("SDTF","TATUÍ",2083,-23.3319,-47.88),
("SDTI","TUPI PAULISTA",1198,-21.3933,-51.6008),
("SDTK","PARATI",10,-23.2244,-44.7203),
("SDTP","JOSÉ VICENTE FARIA LIMA",1804,-21.89,-50.5058),
("SDUB","ESTADUAL GASTÃO MADEIRA",13,-23.4414,-45.0761),
("SDUN","ITAPERUNA",410,-21.2194,-41.8756),
("SDUQ","PARAGUAÇU PAULISTA",1562,-22.4269,-50.6069),
("SDVE","VERA CRUZ",2100,-22.2303,-49.8169),
("SDVG","DOMINGOS PIGNATARI",1667,-20.4572,-50.0025),
("SDWQ","ALENQUER",101,-1.9169,-54.7228),
("SDXF","ALTO PARAÍSO DE GOIÁS",4413,-14.1192,-47.5303),
("SDXJ","COSTA RICA",2421,-18.4914,-53.1683),
("SDZG","PEDRO TEIXEIRA CASTELO REGIONAL TAUÁ",1457,-5.9333,-40.2975),
("SIBU","CATOLÉ DO ROCHA",892,-6.3625,-37.7553),
("SIBW","CONCEIÇÃO",1214,-7.5625,-38.4975),
("SIBY","MONTEIRO",2031,-7.8783,-37.1367),
("SIBZ","ITAPORANGA",958,-7.3111,-38.1136),
("SICB","PEDRO SIMÕES PIMENTA",2139,-6.4875,-36.14),
("SILC","AEROPORTO MUNICIPAL BOM FUTURO ",1358,-13.0378,-55.9503),
("SIMK","TENENTE LUND PRESSOTO",3291,-20.5903,-47.3825),
("SIZX","JUARA SUL",991,-11.2867,-57.5389),
("SJAU","ARAGUACEMA",679,-8.8378,-49.5578),
("SJBY","JOÃO SILVA",82,-3.6539,-45.345),
("SJGU","ARAGUATINS",410,-5.6844,-48.1156),
("SBJA","REGIONAL SUL",115,-28.6753,-49.0603),
("SJNP","NOVO PROGRESSO",794,-7.1258,-55.4008),
("SJOG","ARIQUEMES",466,-9.8847,-63.0489),
("SJQN","QUIRINÓPOLIS",1923,-18.4461,-50.4092),
("SJRG","REGIONAL DE RIO GRANDE",26,-32.0833,-52.1675),
("SJTS","TERRA SANTA",82,-2.0728,-56.4889),
("SJVO","ARAGARÇAS",1060,-15.8992,-52.2453),
("SJZA","PEDRO VIEIRA MOREIRA",1099,-6.8828,-38.6158),
("SNAB","ARARIPINA",2195,-7.5864,-40.5353),
("SNAE","ARCOVERDE",2080,-8.4078,-37.0883),
("SNAG","ARAGUARI",3107,-18.6681,-48.1903),
("SNAL","ARAPIRACA",886,-9.7767,-36.6286),
("SNAM","SANTO ANTÔNIO DO AMPARO",3599,-20.9114,-44.8944),
("SNAP","JANAÚBA",1732,-15.7331,-43.3239),
("SNAR","CIRILO QUEIRÓZ",640,-16.1839,-40.6672),
("SNAS","TRÊS MARIAS",2579,-18.225,-45.1906),
("SBAC","ARACATI (SNAT*)",118,-4.5686,-37.8047),
("SNAX","MARCELO PIRES HALZHAUSEN",1850,-22.64,-50.4531),
("SNBA","CHAFEI AMSEI (SBBT*)",1900,-20.5856,-48.5958),
("SNBC","BARRA DO CORDA",509,-5.5025,-45.2161),
("SNBG","BAIXO GUANDU - AIMORÉS",262,-19.4989,-41.0419),
("SNBI","BACABAL",66,-4.2281,-44.8197),
("SNBM","CRISTIANO FERREIRA VARELLA",886,-21.1261,-42.3944),
("SNBR","BARREIRAS",2454,-12.0792,-45.0094),
("SNBS","BALSAS",932,-7.5253,-46.0533),
("SNBX","BARRA",1276,-11.0811,-43.1475),
("SNBZ","PARAMIRIM",2096,-13.4906,-42.2292),
("SNCA","CAMPO BELO",3182,-20.8925,-45.3356),
("SNCS","CAMPOS SALES",2001,-7.0494,-40.3642),
("SNCT","CARATINGA",1965,-19.7253,-42.1111),
("SNCX","COLATINA",502,-19.4844,-40.5844),
("SNCZ","PONTE NOVA",1877,-20.4031,-42.9167),
("SNDC","REDENÇÃO",679,-8.0311,-49.9797),
("SNDT","JUSCELINO KUBITSCHEK",4449,-18.2322,-43.6503),
("SNDV","BRIGADEIRO ANTÔNIO CABRAL",2608,-20.1819,-44.87),
("SNDW","DIVISA",2710,-15.5194,-40.8725),
("SNEB","NAGIB DEMACHKI",443,-3.0197,-47.3164),
("SNED","SÓCRATES REZENDE",20,-15.6664,-38.9553),
("SNEE","VACARIA NOVO",2953,-28.4319,-51.0228),
("SNEU","EUCLIDES DA CUNHA",1516,-10.5275,-39.0325),
("SNFE","COMANDANTE PASCHOAL PATROCÍNIO FILHO",2871,-21.4317,-45.9331),
("SNFO","FORMIGA",3337,-20.3953,-45.4867),
("SNFU","FRUTAL",1801,-20.0047,-48.9589),
("SNFX","SÃO FÉLIX DO XINGU",656,-6.6403,-51.99),
("SNGA","GUARAPARI",30,-20.6464,-40.4917),
("SNGB","GILBUÉS",1476,-9.8336,-45.3672),
("SNGD","GUADALUPE",564,-6.7822,-43.5822),
("SNGG","BOM JESUS DO GURGUÉIA",1109,-9.0594,-44.3692),
("SNGI","GUANAMBI",1814,-14.2081,-42.7461),
("SNGN","GARANHUNS",2533,-8.8344,-36.4714),
("SNGT","GENTIO DO OURO",3550,-11.4417,-42.5189),
("SNGX","GUAXUPÉ",2785,-21.3267,-46.7303),
("SNHS","SANTA MAGALHÃES",1542,-8.0614,-38.3286),
("SNIB","ITABERABA",928,-12.4997,-40.2703),
("SNIC","IRECÊ",2572,-11.34,-41.8469),
("SNIE","CAETITÉ",3202,-14.0122,-42.4939),
("SNIG","IGUATU",699,-6.3467,-39.2944),
("SNIO","CIPÓ",732,-11.1253,-38.4869),
("SNIP","ITAPETINGA",886,-15.2444,-40.2772),
("SNIT","IBOTIRAMA",1385,-12.1644,-43.2256),
("SNIU","IPIAÚ",433,-14.1733,-39.6842),
("SNJB","JACOBINA",1604,-11.1631,-40.5533),
("SDIY","JOÃO DURVAL CARNEIRO (SBFE*)",781,-12.2006,-38.9064),
("SNJK","JEQUIÉ",646,-13.8778,-40.0714),
("SNJM","ELIAS BREDER",2720,-20.2597,-42.1839),
("SNJN","JANUÁRIA",1575,-15.4747,-44.3864),
("SNJO","AEROCLUBE DE JOÃO PESSOA",20,-7.0917,-34.8419),
("SNJP","JOÃO PINHEIRO",2989,-17.7875,-46.12),
("SNJQ","JEQUITINHONHA",853,-16.4722,-41.025),
("SNJR","PREFEITO OCTÁVIO DE ALMEIDA NEVES",3100,-21.0856,-44.2253),
("SNKC","COCOS",2011,-14.1672,-44.5506),
("SNKD","CONCEIÇÃO DO MATO DENTRO",2195,-19.0203,-43.4339),
("SNKF","DAS BANDEIRINHAS",3468,-20.7386,-43.7981),
("SNKI","CACHOEIRO DE ITAPEMIRIM",256,-20.8353,-41.1864),
("SNKK","CAICÓ",597,-6.4392,-37.0781),
("SNKN","CURRAIS NOVOS",1198,-6.2808,-36.5406),
("SNKR","CORRENTE",1552,-10.4519,-45.1364),
("SNKS","SANTA RITA DE CÁSSIA",1503,-10.9892,-44.5153),
("SNKU","CANUDOS",1220,-9.9031,-39.0328),
("SNLI","DOUTOR JOSÉ MOURÃO",2178,-19.1572,-45.4958),
("SNLN","MUNICIPAL DE LINHARES",131,-19.3553,-40.0694),
("SNLO","SÃO LOURENÇO",2871,-22.0917,-45.0453),
("SNLT","PAULISTANA",1181,-8.1664,-41.1539),
("SNMA","MONTE ALEGRE",325,-1.9967,-54.0714),
("SNMC","MACAÚBAS",2103,-13.025,-42.6722),
("SNMH","PIRENÓPOLIS",2575,-15.8481,-48.9803),
("SNMJ","MARACÁS",3156,-13.3861,-40.4661),
("SNMK","MOCAMBINHO",1519,-15.0933,-43.9794),
("SNMN","MINAS NOVAS",2461,-17.2339,-42.5839),
("SNMR","MARAÚ",66,-14.1172,-38.9839),
("SNMX","SÃO MATEUS",98,-18.7214,-39.8336),
("SNMZ","PORTO DE MOZ",52,-1.7414,-52.2358),
("SNNE","SEBASTIÃO CARLOS LEITE",1322,-21.5422,-43.0211),
("SNNU","NANUQUE",689,-17.8231,-40.3297),
("SNOB","AERÓDROMO PÚBLICO DE SOBRAL",210,-3.6789,-40.3367),
("SNOC","MORRO DO CHAPÉU",3609,-11.5344,-41.1797),
("SNOE","OEIRAS",820,-7.0189,-42.1672),
("SNOF","OURO FINO",2818,-22.2975,-46.3933),
("SNOS","MUNICIPAL JOSÉ FIGUEIREDO",2697,-20.7333,-46.6597),
("SNOU","NOVO AERÓDROMO DE FEIJÓ",551,-8.1414,-70.3408),
("SNOX","ORIXIMINÁ",262,-1.7136,-55.8358),
("SNPA","PARÁ DE MINAS",2753,-19.8425,-44.6008),
("SNPC","PICOS",1050,-7.0653,-41.5194),
("SNPD","PATOS DE MINAS",2792,-18.6722,-46.4914),
("SNPI","PIATÃ",4157,-13.1656,-41.7719),
("SNPJ","PATROCÍNIO",3232,-18.9092,-46.9828),
("SNPO","TENENTE XAVIER",2313,-19.2033,-45.0233),
("SNPQ","PESQUEIRA",2067,-8.3742,-36.6378),
("SBCZ","CRUZEIRO DO SUL",636,-7.5994,-72.7694),
("SNPX","PIRAPORA",1808,-17.3169,-44.8603),
("SNPY","SÃO SEBASTIÃO DO PARAÍSO",3117,-20.9483,-46.9831),
("SNQD","SOUSA",892,-6.7856,-38.2339),
("SNQG","CANGAPARA",689,-6.8458,-43.0775),
("SNQU","MUCUGÊ",3465,-13.0317,-41.4444),
("SNQV","CURVELO",2205,-18.7494,-44.4581),
("SNQX","QUIXADÁ",738,-4.9789,-38.9878),
("SNRD","PRADO",89,-17.2969,-39.2719),
("SNRM","REMANSO",1329,-9.58,-42.1158),
("SNRP","RIO PARANAÍBA",3757,-19.2125,-46.2406),
("SNRU","CARUARU",1890,-8.2844,-36.0108),
("SNRX","RIACHÃO",1312,-7.3503,-46.6339),
("SNRZ","OLIVEIRA",3222,-20.7144,-44.8653),
("SNSE","SENTO SÉ",1306,-9.7575,-41.855),
("SNSG","SALGUEIRO",1539,-8.0467,-39.1339),
("SNSI","SANTA MARIA DO SUAÇUÍ",1575,-18.1986,-42.4661),
("SNSM","SALINÓPOLIS",89,-0.6969,-47.3378),
("SNSS","SALINAS",2503,-16.2083,-42.3219),
("SNST","SOUTO SOARES",2677,-12.0972,-41.6406),
("SNSW","SOURE",43,-0.6978,-48.5194),
("SNTF","TEIXEIRA DE FREITAS",344,-17.5244,-39.6683),
("SNTI","ÓBIDOS",328,-1.8681,-55.5144),
("SNTM","TURMALINA",2894,-17.2339,-42.7339),
("SNTO","JUSCELINO KUBITSCHECK",1575,-17.8908,-41.515),
("SNTQ","BURITIRAMA",1637,-10.7217,-43.6536),
("SNTR","PIRITIBA",1919,-11.7381,-40.5697),
("SNTS","PATOS",869,-7.0378,-37.2575),
("SNTY","CORRENTINA",2188,-13.38,-44.6219),
("SNUB","UBÁ",1115,-21.1225,-42.8822),
("SNUC","AÇU",364,-5.595,-36.9608),
("SNUH","SEBASTIÃO GOMES DE SOUZA",2444,-20.4386,-45.9928),
("SNUI","ARAÇUAÍ",1181,-16.8519,-42.0461),
("SNUN","UNAÍ",1998,-16.3539,-46.9269),
("SNUT","UTINGA",1962,-12.1056,-41.0744),
("SNVB","VALENÇA",16,-13.2964,-38.9925),
("SNVC","VIÇOSA",2162,-20.7447,-42.8419),
("SNVD","SANTA MARIA DA VITÓRIA",1526,-13.4047,-44.2231),
("SNVI","MELLO VIANA",3202,-21.7892,-45.2681),
("SNVS","BREVES",98,-1.6364,-50.4433),
("SNWC","CAMOCIM",46,-2.8958,-40.8589),
("SNWS","CRATEÚS",1033,-5.2111,-40.7042),
("SNXB","CAXAMBU",2838,-21.9175,-44.9694),
("SNXQ","XIQUE-XIQUE",1401,-10.8342,-42.6833),
("SNYA","ALMEIRIM",584,-1.4792,-52.5781),
("SNYB","TITO TEIXEIRA",1985,-19.0019,-49.4872),
("SNYE","PINHEIRO",66,-2.4775,-45.105),
("SNYT","ITUAÇU",1755,-13.8286,-41.3022),
("SNYU","AERÓDROMO DE ITURAMA",1558,-19.7178,-50.2175),
("SNZA","POUSO ALEGRE",2904,-22.2889,-45.9194),
("SNZR","PEDRO RABELO DE SOUZA",2395,-17.2431,-46.8814),
("SNZW","ITUBERÁ",23,-13.7317,-39.1406),
("SSAB","MOISÉS LUPION",1969,-23.7631,-50.2647),
("SSAE","ARROIO GRANDE",161,-32.2292,-53.0558),
("SSAK","CARLOS RUHL",1542,-28.6578,-53.6106),
("SSAN","JOÃO GALDINO",1608,-23.0269,-50.2283),
("SSAP","CAPITÃO JOÃO BUSSE",2625,-23.6122,-51.385),
("SSAQ","AEROCLUBE DE PASSO FUNDO",1969,-28.2506,-52.5167),
("SSBL","BLUMENAU",59,-26.8328,-49.0936),
("SSBN","BELÉM NOVO",16,-30.1892,-51.1825),
("SSBR","YARA",1319,-23.0728,-50.4231),
("SSBV","BELA VISTA",771,-22.0822,-56.5383),
("SSCB","MUNICIPAL DE CASA BRANCA",2336,-21.7881,-47.0556),
("SSCD","CHAPADÃO DO SUL",2680,-18.8392,-52.4881),
("SSCI","COXIM",958,-18.4814,-54.7158),
("SSCK","OLAVO CECCO RIGON",2461,-27.1806,-52.0511),
("SNPU","PARAGUAÇU",2946,-21.5614,-45.7547),
("SSCN","CANELA",2746,-29.3706,-50.8322),
("SSCP","FRANCISCO LACERDA JÚNIOR",1860,-23.1525,-50.6025),
("SSCR","RUBEN BERTA",1722,-24.5128,-54.0539),
("SSCT","ENGENHEIRO GASTÃO DE MESQUITA FILHO",1768,-23.6917,-52.6422),
("SSEE","REGIONAL DO VALE DO TAQUARI",105,-29.4533,-51.9342),
("SSEP","SÃO SEPÉ",502,-30.1822,-53.5794),
("SSER","ERECHIM",2497,-27.66,-52.2761),
("SSEZ","ESPUMOSO",1280,-28.7381,-52.8556),
("SSFB","PAULO ABDALA",2100,-26.0589,-53.0633),
("SSFL","JOÃO PEREIRA DOS SANTOS FILHO",1470,-7.1,-40.6283),
("SSGA","GARIBALDI",2231,-29.2683,-51.5322),
("SSGB","MUNICIPAL DE GUARATUBA",49,-25.8806,-48.6122),
("SSGW","MANOEL RIBAS",1611,-24.2197,-53.0439),
("SSGY","GUAÍRA",889,-24.0797,-54.1881),
