CREATE DATABASE IF NOT EXISTS navcalc;
USE NAVCALC;
CREATE TABLE IF NOT EXISTS aerodromos (id INT PRIMARY KEY NOT NULL AUTO_INCREMENT, icao char(4), nome VARCHAR(255) NOT NULL, latGraus int not null, latMin INT NOT NULL, latSeg INT NOT NULL, latHemisferio CHAR NOT NULL, lonGraus INT NOT NULL, lonMin INT NOT NULL, lonSeg INT NOT NULL, lonHemisferio CHAR NOT NULL, elevacao INT NOT NULL);
("SBCY","MARECHAL RONDON",19,8,49,"S",56,7,3,"W",617),
("SSCL","CASSILÂNDIA",21,14,50,"S",51,40,35,"W",1578),
("SBDB","BONITO",22,10,42,"S",56,27,9,"W",1096),
("SBDN","PRESIDENTE PRUDENTE",22,12,2,"S",51,25,8,"W",1483),
("SBDO","DOURADOS",3,2,28,"S",54,55,32,"W",1502),
("SBEG","EDUARDO GOMES",6,14,7,"S",60,3,2,"W",262),
("SBEK","JACAREACANGA",25,36,1,"S",57,46,33,"W",325),
("SBFI","CATARATAS",27,40,13,"S",54,29,6,"W",787),
("SBFL","HERCÍLIO LUZ",3,51,17,"S",48,33,9,"W",16),
("SBFN","FERNANDO DE NORONHA",3,46,33,"S",32,25,42,"W",190),
("SBFZ","PINTO MARTINS",22,48,36,"S",38,31,56,"W",82),
("SBGL","AEROPORTO INTERNACIONAL DO RIO DE JANEIRO/GALEÃO – ANTONIO CARLOS JOBIM",10,47,18,"S",43,15,2,"W",30),
("SBGM","GUAJARÁ-MIRIM",16,37,57,"S",65,16,54,"W",479),
("SBGO","SANTA GENOVEVA/GOIÂNIA",23,26,8,"S",49,13,16,"W",2450),
("SBGR","GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO",25,23,18,"S",46,28,23,"W",2460),
("SSGG","TANCREDO THOMAS DE FARIA",18,53,49,"S",51,31,25,"W",3493),
("SBGV","CORONEL ALTINO MACHADO",22,47,30,"S",41,59,10,"W",561),
("SBGW","GUARATINGUETÁ",3,15,3,"S",45,12,16,"W",1761),
("SBHT","ALTAMIRA",3,7,35,"S",52,15,8,"W",367),
("SBIC","ITACOATIARA",4,14,32,"S",58,28,54,"W",141),
("SBIH","ITAITUBA",14,48,54,"S",56,0,3,"W",108),
("SBIL","BAHIA - JORGE AMADO",19,28,14,"S",39,2,0,"W",13),
("SBIP","USIMINAS",5,31,50,"S",42,29,17,"W",784),
("SBIZ","PREFEITO RENATO MOREIRA",1,24,54,"S",47,27,30,"W",430),
("SBJC","BELÉM/BRIGADEIRO PROTÁSIO DE OLIVEIRA",23,10,54,"S",48,27,32,"W",52),
("SBJD","COMANDANTE ROLIM ADOLFO AMARO",21,47,35,"S",46,56,37,"W",2483),
("SBJF","FRANCISCO DE ASSIS",10,52,14,"S",43,23,8,"W",2988),
("SBJI","JI-PARANÁ",7,8,54,"S",61,50,48,"W",597),
("SBJP","PRESIDENTE CASTRO PINTO",22,59,15,"S",34,57,1,"W",216),
("SBJR","JACAREPAGUÁ/RJ - Roberto Marinho",7,13,9,"S",43,22,12,"W",10),
("SBJU","ORLANDO BEZERRA DE MENEZES",26,13,23,"S",39,16,10,"W",1342),
("SBJV","LAURO CARNEIRO DE LOYOLA",7,16,9,"S",48,47,52,"W",16),
("SBKG","PRESIDENTE JOÃO SUASSUNA",23,0,25,"S",35,53,42,"W",1647),
("SBKP","VIRACOPOS",12,28,56,"S",47,8,4,"W",2168),
("SBLE","HORÁCIO DE MATTOS",27,46,56,"S",41,16,37,"W",1660),
("SBLJ","LAGES",23,19,49,"S",50,16,54,"W",3064),
("SBLO","GOVERNADOR JOSÉ RICHA",13,15,41,"S",51,8,12,"W",1866),
("SBLP","BOM JESUS DA LAPA",5,22,5,"S",43,24,27,"W",1453),
("SBMA","JOÃO CORREA DA ROCHA",0,53,23,"S",49,8,17,"W",358),
("SBMD","MONTE DOURADO",22,20,34,"S",52,36,8,"W",676),
("SBME","MACAÉ",23,28,46,"S",41,45,50,"W",7),
("SBMG","SÍLVIO NAME JÚNIOR",16,42,22,"S",52,0,44,"W",1788),
("SBMK","MÁRIO RIBEIRO",22,11,44,"S",43,49,19,"W",2191),
("SBML","FRANK MILOYE MILENKOVICH",9,31,2,"S",49,55,37,"W",2132),
("SBMO","ZUMBI DOS PALMARES",0,3,3,"N",35,47,1,"W",387),
("SBMQ","ALBERTO ALCOLUMBRE",5,11,45,"S",51,4,13,"W",56),
("SBMS","DIX-SEPT ROSADO",23,30,24,"S",37,21,42,"W",75),
("SBMT","CAMPO DE MARTE",5,49,1,"S",46,38,2,"W",2368),
("SBMY","MANICORÉ",26,52,43,"S",61,17,2,"W",174),
("SBNF","MINISTRO VICTOR KONDER",28,16,54,"S",48,39,3,"W",16),
("SBNM","SANTO ÂNGELO",3,51,41,"N",54,10,6,"W",1056),
("SBOI","OIAPOQUE",29,59,38,"S",51,47,46,"W",62),
("SBPA","SALGADO FILHO",2,53,38,"S",51,10,16,"W",13),
("SBPB","AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO",21,50,16,"S",41,43,49,"W",16),
("SBPC","EMBAIXADOR WALTHER MOREIRA SALLES",28,14,43,"S",46,33,58,"W",4136),
("SBPF","LAURO KURTZ",10,17,24,"S",52,19,43,"W",2375),
("SBPJ","BRIGADEIRO LYSIAS RODRIGUES",31,42,58,"S",48,21,28,"W",774),
("SBPK","PELOTAS",9,22,3,"S",52,19,52,"W",59),
("SBPL","SENADOR NILO COELHO",10,43,1,"S",40,33,49,"W",1260),
("SDPE","PORTO NACIONAL",22,32,59,"S",48,24,1,"W",869),
("SBPP","PONTA PORÃ",19,54,33,"S",55,42,9,"W",2155),
("SBPR","CARLOS PRATES",16,26,17,"S",43,59,21,"W",3044),
("SBPS","PORTO SEGURO",8,42,49,"S",39,4,40,"W",167),
("SBPV","GOVERNADOR JORGE TEIXEIRA DE OLIVEIRA",9,52,6,"S",63,54,10,"W",289),
("SBRB","PLÁCIDO DE CASTRO",16,35,17,"S",67,53,53,"W",633),
("SBRD","RONDONÓPOLIS - MAESTRO MARINHO FRANCO (*SWRD)",8,7,35,"S",54,43,18,"W",1466),
("SBRF","GUARARAPES - GILBERTO FREYRE",22,54,36,"S",34,55,22,"W",33),
("SBRJ","SANTOS DUMONT",21,8,11,"S",43,9,45,"W",10),
("SBRP","LEITE LOPES",5,46,8,"S",47,46,36,"W",1804),
("SBSG","GOVERNADOR ALUIZIO ALVES",23,13,44,"S",35,21,59,"W",272),
("SBSJ","PROFESSOR URBANO ERNESTO STUMPF",2,35,13,"S",45,52,16,"W",2122),
("SBSL","MARECHAL CUNHA MACHADO",29,42,39,"S",44,14,10,"W",177),
("SBSM","SANTA MARIA",2,25,29,"S",53,41,32,"W",289),
("SBSN","MAESTRO WILSON FONSECA",23,37,34,"S",54,47,9,"W",197),
("SBSP","CONGONHAS",20,48,58,"S",46,39,23,"W",2631),
("SBSR","PROFESSOR ERIBERTO MANOEL REINO",12,54,31,"S",49,24,17,"W",1784),
("SBSV","DEPUTADO LUÍS EDUARDO MAGALHÃES",1,29,4,"S",38,19,21,"W",66),
("SBTB","TROMBETAS",24,41,7,"S",56,23,57,"W",285),
("SBTD","LUIZ DALCANALE FILHO",5,3,38,"S",53,41,47,"W",1843),
("SBTE","SENADOR PETRÔNIO PORTELLA",3,22,49,"S",42,49,28,"W",220),
("SBTF","TEFÉ",20,45,5,"S",64,43,31,"W",187),
("SBTG","TRÊS LAGOAS",8,9,17,"S",51,40,49,"W",1059),
("SBTK","TARAUACÁ",29,24,36,"S",70,46,58,"W",646),
("SSTE","TORRES",4,15,2,"S",49,48,37,"W",26),
("SBTT","TABATINGA",3,46,37,"S",69,56,16,"W",279),
("SBTU","TUCURUÍ",0,8,53,"S",49,43,11,"W",830),
("SBUA","SÃO GABRIEL DA CACHOEIRA",9,24,4,"S",66,59,9,"W",249),
("SBUF","PAULO AFONSO",29,47,0,"S",38,15,4,"W",882),
("SBUG","RUBEM BERTA",18,53,1,"S",57,2,13,"W",256),
("SBUL","TEN CEL AVIADOR CÉSAR BOMBONATO",19,45,53,"S",48,13,31,"W",3093),
("SBUR","MARIO DE ALMEIDA FRANCO",21,35,20,"S",47,57,58,"W",2654),
("SBVG","MAJOR BRIGADEIRO TROMPOWSKY",12,41,39,"S",45,28,24,"W",3024),
("SBVH","VILHENA",20,15,29,"S",60,5,50,"W",2017),
("SBVT","EURICO DE AGUIAR SALLES",21,30,47,"S",40,17,11,"W",10),
("SBZM","PRESIDENTE ITAMAR FRANCO",22,20,13,"S",43,10,23,"W",1351),
("SDAA","ARARAS",21,41,46,"S",47,21,30,"W",2247),
("SDAD","EVERALDO MORAES BARRETO",22,35,1,"S",51,5,47,"W",1394),
("SDAE","SÃO PEDRO",22,58,31,"S",47,53,46,"W",1856),
("SDAG","ANGRA DOS REIS",22,45,19,"S",44,18,26,"W",10),
("SDAI","AMERICANA",22,51,33,"S",47,16,5,"W",2004),
("SDAM","ESTADUAL DE CAMPOS DOS AMARAIS - PREFEITO FRANCISCO AMARAL",20,52,37,"S",47,6,29,"W",2007),
("SDBA","BATATAIS",20,54,1,"S",47,35,9,"W",2890),
("SDBB","BEBEDOURO",22,56,12,"S",48,28,25,"W",1942),
("SDBK","TANCREDO DE ALMEIDA NEVES",22,4,9,"S",48,28,3,"W",3011),
("SDBY","BARIRI",24,2,1,"S",48,42,23,"W",1594),
("SDCA","CAPÃO BONITO",3,28,14,"S",48,21,25,"W",2342),
("SDCG","SENADORA EUNICE MICHILES",23,28,59,"S",68,55,27,"W",335),
("SDCO","SOROCABA",20,55,33,"S",47,29,11,"W",2076),
("SDDN","PAULINO RIBEIRO DE ANDRADE",21,27,38,"S",51,23,2,"W",1246),
("SDDR","DRACENA",21,46,32,"S",51,36,25,"W",1220),
("SDEP","GERALDO MOACIR BORDON",23,6,17,"S",52,9,47,"W",974),
("SDET","TIETÊ",20,16,36,"S",47,43,28,"W",1643),
("SDFD","CORONEL AVIADOR CARLOS ORLEANS GUIMARÃES",9,9,27,"S",50,12,50,"W",1640),
("SDFX","CASA NOVA",22,11,1,"S",40,56,15,"W",1328),
("SDGC","GARÇA",21,15,47,"S",49,39,22,"W",2178),
("SDGR","GUARARAPES",21,44,50,"S",50,39,11,"W",1312),
("SDIG","IBITINGA",24,9,53,"S",48,51,21,"W",1778),
("SDIM","ITANHAÉM",20,22,31,"S",46,47,8,"W",13),
("SDIV","ITUVERAVA",21,13,51,"S",47,46,7,"W",2043),
("SDJC","JABOTICABAL",20,35,36,"S",48,17,8,"W",2050),
("SDJO","SÃO JOAQUIM DA BARRA",22,1,0,"S",47,50,32,"W",2135),
("SDJV","MUNICIPAL DE SÃO JOÃO DA BOA VISTA",9,9,19,"S",46,50,26,"W",2499),
("SDKF","JUAZEIRO",11,1,16,"S",40,5,30,"W",1286),
("SDKJ","FORMOSA DO RIO PRETO",21,29,14,"S",45,11,14,"W",1676),
("SDKK","MOCOCA",21,44,58,"S",47,2,2,"W",2135),
("SDLC","LUCÉLIA",13,34,59,"S",51,1,6,"W",1476),
("SDLE","RIO DE CONTAS",14,28,52,"S",41,47,27,"W",3759),
("SDLK","CACULÉ",22,13,37,"S",42,15,53,"W",2171),
("SDLL","YOLANDA PENTEADO",22,34,42,"S",47,22,56,"W",2024),
("SDLP","MUNICIPAL JOSÉ BOSO",21,37,23,"S",48,46,28,"W",2037),
("SDLY","ARMANDO NATALI",22,55,5,"S",48,21,9,"W",2083),
("SBMI","MARICÁ",20,48,26,"S",42,49,44,"W",0),
("SDMH","MIRASSOL",22,24,36,"S",49,29,10,"W",1916),
("SDMJ","MOGI MIRIM",21,15,41,"S",46,54,17,"W",2273),
("SDMO","MONTE ALTO",21,29,52,"S",48,31,47,"W",2460),
("SDNH","NOVO HORIZONTE",13,49,16,"S",49,14,4,"W",1525),
("SDNM","BRIGADEIRO EDUARDO GOMES",22,41,46,"S",56,2,19,"W",1410),
("SDNO","NELSON GARÓFALO",22,58,25,"S",48,34,34,"W",2394),
("SDOU","AEROPORTO MUNICIPAL DE OURINHOS JORNALISTA BENEDITO PIMENTEL",14,44,41,"S",49,54,41,"W",1532),
("SDOV","MOZARLÂNDIA",6,45,44,"S",50,34,14,"W",1076),
("SDOW","OURILÂNDIA DO NORTE",22,56,37,"S",51,3,0,"W",751),
("SDPD","PINDAMONHANGABA",21,24,37,"S",45,25,53,"W",1919),
("SDPN","PENÁPOLIS",21,53,36,"S",50,1,55,"W",1371),
("SDPV","PRESIDENTE VENCESLAU",22,42,38,"S",51,53,4,"W",1460),
("SDPW","PEDRO MORGANTI",22,1,35,"S",47,37,10,"W",1916),
("SDPY","PIRASSUNUNGA",22,25,54,"S",47,25,10,"W",2240),
("SDRK","RIO CLARO",23,5,35,"S",47,33,45,"W",1968),
("SDRR","AVARÉ-ARANDU",22,28,43,"S",48,59,3,"W",2657),
("SDRS","RESENDE",21,52,35,"S",44,28,54,"W",1319),
("SDSC","MÁRIO PEREIRA LOPES",12,28,22,"S",47,54,12,"W",2647),
("SBSO","REGIONAL DE SORRISO ADOLINO BEDIN (SDSS*)",23,7,42,"S",55,40,8,"W",1266),
("SDTB","ATIBAIA",23,19,55,"S",46,34,29,"W",2614),
("SDTF","TATUÍ",21,23,35,"S",47,52,48,"W",2083),
("SDTI","TUPI PAULISTA",23,13,28,"S",51,35,56,"W",1197),
("SDTK","PARATI",21,53,24,"S",44,43,13,"W",10),
("SDTP","JOSÉ VICENTE FARIA LIMA",23,26,29,"S",50,30,21,"W",1804),
("SDUB","ESTADUAL GASTÃO MADEIRA",21,13,10,"S",45,4,34,"W",13),
("SDUN","ITAPERUNA",22,25,37,"S",41,52,32,"W",410),
("SDUQ","PARAGUAÇU PAULISTA",22,13,41,"S",50,36,25,"W",1561),
("SDVE","VERA CRUZ",20,27,26,"S",49,49,13,"W",2099),
("SDVG","DOMINGOS PIGNATARI",1,55,1,"S",50,0,9,"W",1666),
("SDWQ","ALENQUER",14,7,9,"S",54,43,22,"W",101),
("SDXF","ALTO PARAÍSO DE GOIÁS",18,29,29,"S",47,31,49,"W",4412),
("SDXJ","COSTA RICA",5,56,0,"S",53,10,6,"W",2421),
("SDZG","PEDRO TEIXEIRA CASTELO REGIONAL TAUÁ",6,21,45,"S",40,17,51,"W",1479),
("SIBU","CATOLÉ DO ROCHA",7,33,45,"S",37,45,19,"W",892),
("SIBW","CONCEIÇÃO",7,52,42,"S",38,29,51,"W",1214),
("SIBY","MONTEIRO",7,18,40,"S",37,8,12,"W",2030),
("SIBZ","ITAPORANGA",6,29,15,"S",38,6,49,"W",958),
("SICB","PEDRO SIMÕES PIMENTA",13,2,16,"S",36,8,24,"W",2139),
("SILC","AEROPORTO MUNICIPAL BOM FUTURO ",20,35,25,"S",55,57,1,"W",1358),
("SIMK","TENENTE LUND PRESSOTO",11,17,12,"S",47,22,57,"W",3290),
("SIZX","JUARA SUL",8,50,16,"S",57,32,20,"W",991),
("SJAU","ARAGUACEMA",3,39,14,"S",49,33,28,"W",679),
("SJBY","JOÃO SILVA",5,41,4,"S",45,20,42,"W",82),
("SJGU","ARAGUATINS",28,40,31,"S",48,6,56,"W",410),
("SBJA","REGIONAL SUL",7,7,33,"S",49,3,37,"W",115),
("SJNP","NOVO PROGRESSO",9,53,5,"S",55,24,3,"W",794),
("SJOG","ARIQUEMES",18,26,46,"S",63,2,56,"W",466),
("SJQN","QUIRINÓPOLIS",32,4,54,"S",50,24,33,"W",1922),
("SJRG","REGIONAL DE RIO GRANDE",2,4,22,"S",52,9,48,"W",26),
("SJTS","TERRA SANTA",4,18,10,"S",56,29,20,"W",82),
("SJTZ","DOM ELISEU",15,53,57,"S",47,34,54,"W",800),
("SJVO","ARAGARÇAS",6,52,58,"S",52,14,43,"W",1059),
("SJZA","PEDRO VIEIRA MOREIRA",7,35,11,"S",38,36,57,"W",1099),
("SNAB","ARARIPINA",8,24,28,"S",40,32,7,"W",2194),
("SNAE","ARCOVERDE",18,40,5,"S",37,5,18,"W",2080),
("SNAG","ARAGUARI",9,46,36,"S",48,11,25,"W",3106),
("SNAL","ARAPIRACA",20,54,41,"S",36,37,43,"W",886),
("SNAM","SANTO ANTÔNIO DO AMPARO",15,43,59,"S",44,53,40,"W",3598),
("SNAP","JANAÚBA",16,11,2,"S",43,19,26,"W",1732),
("SNAR","CIRILO QUEIRÓZ",18,13,30,"S",40,40,2,"W",640),
("SNAS","TRÊS MARIAS",4,34,7,"S",45,11,26,"W",2578),
("SBAC","ARACATI (SNAT*)",22,38,24,"S",37,48,17,"W",118),
("SNAX","MARCELO PIRES HALZHAUSEN",20,35,8,"S",50,27,11,"W",1850),
("SNBA","CHAFEI AMSEI (SBBT*)",5,30,9,"S",48,35,45,"W",1899),
("SNBC","BARRA DO CORDA",19,29,56,"S",45,12,58,"W",508),
("SNBG","BAIXO GUANDU - AIMORÉS",4,13,41,"S",41,2,31,"W",262),
("SNBI","BACABAL",21,7,44,"S",44,49,11,"W",66),
("SNBM","CRISTIANO FERREIRA VARELLA",12,4,45,"S",42,22,1,"W",886),
("SNBR","BARREIRAS",7,31,31,"S",45,0,34,"W",2453),
("SNBS","BALSAS",11,4,52,"S",46,3,12,"W",932),
("SNBX","BARRA",13,29,26,"S",43,8,51,"W",1276),
("SNBZ","PARAMIRIM",20,53,33,"S",42,13,45,"W",2057),
("SNCA","CAMPO BELO",21,6,22,"S",45,20,8,"W",3182),
("SNCE","CAMPO DO MEIO",7,2,58,"S",45,48,17,"W",2558),
("SNCS","CAMPOS SALES",19,43,31,"S",40,21,51,"W",2001),
("SNCT","CARATINGA",19,32,17,"S",42,6,40,"W",1965),
("SNCV","CAMPINA VERDE",19,29,4,"S",49,29,42,"W",1804),
("SNCX","COLATINA",20,24,11,"S",40,35,4,"W",502),
("SNCZ","PONTE NOVA",8,1,52,"S",42,55,0,"W",1876),
("SNDC","REDENÇÃO",18,13,56,"S",49,58,47,"W",679),
("SNDT","JUSCELINO KUBITSCHEK",20,10,55,"S",43,39,1,"W",4448),
("SNDV","BRIGADEIRO ANTÔNIO CABRAL",15,31,10,"S",44,52,12,"W",2608),
("SNDW","DIVISA",3,1,11,"S",40,52,21,"W",2709),
("SNEB","NAGIB DEMACHKI",15,39,59,"S",47,18,59,"W",443),
("SNED","SÓCRATES REZENDE",28,25,55,"S",38,57,19,"W",20),
("SNEE","VACARIA NOVO",10,31,39,"S",51,1,22,"W",2952),
("SNEU","EUCLIDES DA CUNHA",21,25,54,"S",39,1,57,"W",1515),
("SNFE","COMANDANTE PASCHOAL PATROCÍNIO FILHO",20,23,43,"S",45,55,59,"W",2870),
("SNFO","FORMIGA",20,0,17,"S",45,29,12,"W",3336),
("SNFU","FRUTAL",6,38,25,"S",48,57,32,"W",1801),
("SNFX","SÃO FÉLIX DO XINGU",20,38,47,"S",51,59,24,"W",656),
("SNGA","GUARAPARI",9,50,1,"S",40,29,30,"W",30),
("SNGB","GILBUÉS",6,46,56,"S",45,22,2,"W",1476),
("SNGD","GUADALUPE",9,3,34,"S",43,34,56,"W",564),
("SNGG","GURGUÉIA",14,12,29,"S",44,22,9,"W",1066),
("SNGI","GUANAMBI",8,50,4,"S",42,44,46,"W",1814),
("SNGN","GARANHUNS",11,26,30,"S",36,28,17,"W",2532),
("SNGT","GENTIO DO OURO",21,19,36,"S",42,31,8,"W",3549),
("SNGX","GUAXUPÉ",8,3,41,"S",46,43,49,"W",2785),
("SNHS","SANTA MAGALHÃES",12,29,59,"S",38,19,43,"W",1542),
("SNIB","ITABERABA",11,20,24,"S",40,16,13,"W",928),
("SNIC","IRECÊ",14,0,44,"S",41,50,49,"W",2572),
("SNIE","CAETITÉ",6,20,48,"S",42,29,38,"W",3201),
("SNIG","IGUATU",11,7,31,"S",39,17,40,"W",699),
("SNIO","CIPÓ",15,14,40,"S",38,29,13,"W",731),
("SNIP","ITAPETINGA",12,9,52,"S",40,16,38,"W",886),
("SNIT","IBOTIRAMA",14,10,24,"S",43,13,32,"W",1384),
("SNIU","IPIAÚ",11,9,47,"S",39,41,3,"W",433),
("SNJB","JACOBINA",12,12,2,"S",40,33,12,"W",1604),
("SDIY","JOÃO DURVAL CARNEIRO (SBFE*)",13,52,40,"S",38,54,23,"W",781),
("SNJK","JEQUIÉ",20,15,35,"S",40,4,17,"W",646),
("SNJM","ELIAS BREDER",15,28,29,"S",42,11,2,"W",2719),
("SNJN","JANUÁRIA",7,5,30,"S",44,23,11,"W",1574),
("SNJO","AEROCLUBE DE JOÃO PESSOA",17,47,15,"S",34,50,31,"W",20),
("SNJP","JOÃO PINHEIRO",16,28,20,"S",46,7,12,"W",2988),
("SNJQ","JEQUITINHONHA",21,5,8,"S",41,1,30,"W",853),
("SNJR","PREFEITO OCTÁVIO DE ALMEIDA NEVES",14,10,2,"S",44,13,31,"W",3100),
("SNKC","COCOS",19,1,13,"S",44,33,2,"W",2011),
("SNKD","CONCEIÇÃO DO MATO DENTRO",20,44,19,"S",43,26,2,"W",2194),
("SNKF","DAS BANDEIRINHAS",20,50,7,"S",43,47,53,"W",3467),
("SNKI","CACHOEIRO DE ITAPEMIRIM",6,26,21,"S",41,11,11,"W",256),
("SNKK","CAICÓ",6,16,51,"S",37,4,41,"W",597),
("SNKN","CURRAIS NOVOS",10,27,7,"S",36,32,26,"W",1197),
("SNKR","CORRENTE",10,59,21,"S",45,8,11,"W",1551),
("SNKS","SANTA RITA DE CÁSSIA",9,54,11,"S",44,30,55,"W",1502),
("SNKU","CANUDOS",19,9,26,"S",39,1,58,"W",1220),
("SNLI","DOUTOR JOSÉ MOURÃO",19,21,19,"S",45,29,45,"W",2178),
("SNLN","MUNICIPAL DE LINHARES",22,5,30,"S",40,4,10,"W",131),
("SNLO","SÃO LOURENÇO",8,9,59,"S",45,2,43,"W",2870),
("SNLT","PAULISTANA",1,59,48,"S",41,9,14,"W",1181),
("SNMA","MONTE ALEGRE",13,1,30,"S",54,4,17,"W",325),
("SNMC","MACAÚBAS",15,50,53,"S",42,40,20,"W",2102),
("SNMH","PIRENÓPOLIS",13,23,10,"S",48,58,49,"W",2575),
("SNMJ","MARACÁS",15,5,36,"S",40,27,58,"W",3155),
("SNMK","MOCAMBINHO",18,35,38,"S",43,58,46,"W",1519),
("SNMM","MORADA NOVA DE MINAS",17,14,2,"S",45,21,11,"W",1988),
("SNMN","MINAS NOVAS",14,7,2,"S",42,35,2,"W",2460),
("SNMR","MARAÚ",18,43,17,"S",38,59,2,"W",66),
("SNMX","SÃO MATEUS",1,44,29,"S",39,50,1,"W",98),
("SNMZ","PORTO DE MOZ",21,32,32,"S",52,14,9,"W",52),
("SNNE","SEBASTIÃO CARLOS LEITE",14,18,12,"S",43,1,16,"W",1322),
("SNNH","CARINHANHA",17,49,23,"S",43,46,32,"W",1483),
("SNNU","NANUQUE",3,40,44,"S",40,19,47,"W",689),
("SNOB","AERÓDROMO PÚBLICO DE SOBRAL",11,32,4,"S",40,20,12,"W",210),
("SNOC","MORRO DO CHAPÉU",7,1,8,"S",41,10,47,"W",3608),
("SNOE","OEIRAS",22,17,51,"S",42,10,2,"W",820),
("SNOF","OURO FINO",20,44,0,"S",46,23,36,"W",2818),
("SNOS","MUNICIPAL JOSÉ FIGUEIREDO",8,8,29,"S",46,39,35,"W",2696),
("SNOU","NOVO AERÓDROMO DE FEIJÓ",1,42,49,"S",70,20,27,"W",551),
("SNOX","ORIXIMINÁ",19,50,33,"S",55,50,9,"W",262),
("SNPA","PARÁ DE MINAS",7,3,55,"S",44,36,3,"W",2752),
("SNPC","PICOS",18,40,20,"S",41,31,10,"W",1050),
("SNPD","PATOS DE MINAS",13,9,56,"S",46,29,29,"W",2791),
("SNPI","PIATÃ",18,54,33,"S",41,46,19,"W",4156),
("SNPJ","PATROCÍNIO",19,12,12,"S",46,58,58,"W",3231),
("SNPO","TENENTE XAVIER",8,22,27,"S",45,1,24,"W",2312),
("SNPQ","PESQUEIRA",7,35,58,"S",36,38,16,"W",2066),
("SBCZ","CRUZEIRO DO SUL",17,19,1,"S",72,46,10,"W",636),
("SNPX","PIRAPORA",20,56,54,"S",44,51,37,"W",1807),
("SNPY","SÃO SEBASTIÃO DO PARAÍSO",16,3,42,"S",46,58,59,"W",3116),
("SNPZ","COMANDANTE ALMIR MENDES DE OLIVEIRA",6,47,8,"S",41,10,19,"W",2781),
("SNQD","SOUSA",6,50,45,"S",38,14,2,"W",892),
